name,rating,pieces,minifigs,ownthisset
LEGO Truck Show,,8,8,52  
Jiaxing Factory 2016,,406,,53  
50 Years on Track,,,,600  
Silver Centurion,4.8,1,1,3165  
4 stud Pink Storage Brick,,,,63  
Nexo Knights Intro Pack,2.0,1,1,2011  
Battle Station,2.0,2,,1526  
King's Guard,5.0,1,1,1200  
Sky Pirates Battle,,2,2,134  
Cole,,1,1,700  
Jewelry and Sticker Pack,,,,99  
Friends Playmat,,,,24  
Wildlife Puzzle,,1,,21  
Playmat,,,,11  
Police Chase,,3,,1179  
First Order General,4.5,1,1,4432  
Rebel A-wing Pilot,5.0,1,1,4782  
Accessory pack,,,,72  
Classic Knights Minifigure,5.0,1,1,3013  
Toy Soldier,4.0,1,,2362  
Musicians minifigure collection,,4,4,1049  
Warriors minifigure collection,,4,4,965  
Iconic Easter Minifigure,5.0,1,1,5152  
Wonder Woman Minifigure Alarm Clock,,,,59  
Athletes minifigure collection,,4,4,903  
Cops and Robbers minifigure collection,,4,4,859  
Lucy Wyldstyle Minifigure Link Watch,,,,18  
NINJAGO Shadow of Ronin ,,,,13  
NINJAGO Shadow of Ronin,,,,44  
The Joker Key Light,,,,95  
WeDo 2.0 ReadyGo Classroom Packs,,,,5  
WeDo 2.0 YouCreate Classroom Packs,,,,5  
 WeDo 2.0 Add-On Power Pack,,,,9  
Anakin Skywalker Minifigure Watch,,,,13  
Classic Minifigure Link Watch,,,,31  
Yoda Minifigure Watch,,,,27  
Luke Skywalker Watch,,,,13  
4 stud Black Storage Brick,,,,86  
8 stud Bright Purple Storage Brick,,,,68  
8 stud Black Storage Brick,,,,132  
Darth Vader Watch,,,,31  
Superman Minifigure Link Watch,,,,21  
NINJAGO Luggage Tag,,,,41  
City Luggage Tag,,,,66  
Friends of Heartlake City Girlz 4 Life,,,,29  
Marvel Avengers XBOX 360 Video Game,,,,170  
Marvel Avengers Wii U Video Game,,,,137  
Marvel Avengers PS3 Video Game,3.0,,,195  
Marvel Avengers Nintendo 3DS Video Game,,,,49  
Stormtrooper Kid's Watch,,,,16  
Batman Buildable Watch,,,,35  
Stephanie Watch with Mini-Doll,,,,12  
LEGO Buildable Ruler,4.0,,,450  
LEGO Erasers (Blue Yellow),,,,133  
LEGO 3 Pack Gel Pen Set,,,,187  
LEGO Brick Pencil Case (Red),,,,185  
LEGO 9 Pack Graphite Pencils,,,,102  
LEGO Pencil Sharpeners,,,,113  
Aaron Minifigure Alarm Clock,,,,30  
Clay Minifigure Alarm Clock,,,,27  
Jay Minifigure Alarm Clock,,,,20  
Lloyd Minifigure Alarm Clock,,,,15  
Kai Minifigure Alarm Clock,,,,18  
Star Wars Episode VII poster ,,,,35  
The Force Awakens PS 4 Video Game – Deluxe Edition,,,,290  
The Force Awakens Xbox 360 Video Game,,,,79  
The Force Awakens Xbox One Video Game – Deluxe Edition,,,,173  
The Force Awakens PS 4 Video Game,,,,163  
The Force Awakens Xbox One Video Game,,,,80  
The Force Awakens Wii U Video Game,,,,105  
Journal with White Band,,,,66  
Stationery Organizer,,,,60  
9 Pack Gel Pen Set,,,,169  
9 Pack Marker Set,,,,110  
9 Pack Colored Pencil with Toppers Pack,,,,71  
Gingerbread Man,3.0,1,1,3223  
Stationery Kit,,,,5  
Nexo Knights Season 1 DVD,,,,40  
LEGO Mixels - Series 7 - Display Box,,,,27  
LEGO Mixels - Series 8 - Display Box,,,,25  
Escape the Space Slug,,,,653  
LEGO Star Wars: Droid Tales,5.0,,,182  
Bordeaux France Exclusive Minifigure Pack,,,,29  
Justice League: Cosmic Clash DVD/Blu-Ray,5.0,,,849  
Justice League: Gotham City Breakout DVD/Blu-ray,3.0,,,807  
Lou Seal Buildable Figure,,,,23  
LEGO DC Super Heroes: Character Encyclopedia ,4.0,1,1,1860  
LEGO Nexo Knights: The Book of Knights,4.0,,,416  
LEGO Ninjago Character Encyclopedia: Updated and Expanded,3.7,1,1,627  
LEGO Star Wars: Build Your Own Adventure,5.0,,,681  
LEGO City: Build Your Own Adventure,,,,221  
The Complete LEGO Minifigure Catalogue,,,,46  
Brick History: Amazing Historical Scenes to Build from LEGO,,,,78  
Building with Virtual LEGO: Getting Started with LEGO Digital Designer LDraw and Mecabricks,,,,20  
Brick History: A Brick History of the World in LEGO (US Edition),,,,68  
Brick Animals: 40 Clever & Creative Ideas to Make from LEGO (US Edition),,,,40  
Brick Cars: 40 Clever & Creative Ideas to Make from LEGO (US Edition),,,,48  
The Ultimate Guide to Collectible Minifigures,,,,72  
LEGO Star Wars: Chronicles of the Force,3.0,1,1,1002  
365 Things to Do with LEGO Bricks,3.0,,,395  
The 2015 LEGO Minifigure Catalog: 1st Edition,,,,19  
The Star Wars LEGO Minifigure Catalog: 5th Edition,,,,23  
The 2014 LEGO Minifigure Catalog: 2nd Edition,,,,17  
The Middle Earth LEGO Minifigure Catalog,,,,18  
Tiny LEGO Wonders: Build 42 Impressive Miniscale Models,,,,83  
The LEGO Animation Book: Make Your Own LEGO Movies!,,,,109  
The Unofficial LEGO Technic Builder's Guide: 2nd Edition,,,,130  
The LEGO Christmas Ornaments Book: 15 Designs to Spread Holiday Cheer,,,,174  
Geeky LEGO Crafts: 21 Fun and Quirky Projects,,,,51  
Awesome LEGO Creations with Bricks You Already Have,,,,44  
Birds from Bricks: Designs That Make LEGO Take Flight,4.5,,,159  
Brick by Brick: Space,,,,30  
The Greatest LEGO Builds of All Time,,,,11  
Build It! Volume 1,,,,13  
Build It! Volume 2,,,,10  
Build It! Volume 3,,,,10  
Build It! World Landmarks,,,,10  
LEGO Trains - concepts and techniques for realistic models,,,,77  
LEGO Tips for Kids: LEGO Space,,,,34  
Lester,,1,1,83  
LEGO Mixels - Series 9 - Display Box,,,,18  
Batgirl,,,,91  
Paris Forum Des Halles Exclusive Minifigure Pack,,,,27  
Red Sox Player,,,,17  
San Francisco Exclusive Minifigure Pack,,,,10  
Steve Rogers Captain America,,1,1,214  
Atom,,1,1,201  
Stockholm minifigure collection,,,,14  
LEGO Star Wars: The Freemaker Adventures - Complete Season One (DVD/Blu-ray),5.0,,,96  
Captain America Mosaic,5.0,,,151  
Cogsworth,4.0,,,314  
Millennium Falcon,4.0,,,733  
Frankenstein's Monster,,,,60  
Lumiere,5.0,,,362  
Nexo Knights Shield Dock ,4.0,,,328  
Winner's Podium,,,,127  
